#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007fecc0f1b20, pid=1312, tid=0x0000000000003268
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [jniortools.dll+0x441b20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002400800):  JavaThread "main" [_thread_in_native, id=12904, stack(0x0000000002520000,0x0000000002620000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000006688f3a0, RCX=0xbabb73d845d50000, RDX=0x000007fee79255f0
RSP=0x000000000261eb70, RBP=0x000000000261ec70, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x000000000261d2c8, R9 =0x0000000069a33631, R10=0x0000000000000000, R11=0x000000000261eb30
R12=0x0000000000000001, R13=0x0000000069948e00, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000007fecc0f1b20, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000261eb70)
0x000000000261eb70:   3fe0000000000000 000000000261ebd8
0x000000000261eb80:   000000006688f3a0 0000000000003fff
0x000000000261eb90:   0000000000000000 0000000100000000
0x000000000261eba0:   0000000000000000 000000006688f3a0
0x000000000261ebb0:   0000000000000000 fffffffffffffffe
0x000000000261ebc0:   d1b71758e2196800 0000000000003ff1
0x000000000261ebd0:   aef7b7e18dfdc8a3 0000000000000000
0x000000000261ebe0:   0000000000000000 0000000000000000
0x000000000261ebf0:   0000000000000000 0000000000000000
0x000000000261ec00:   0000000000000000 0000000000000000
0x000000000261ec10:   0000000000000000 0000babb71b9aea5
0x000000000261ec20:   0000000000000000 0000000000000000
0x000000000261ec30:   0000000000000000 0000000000000000
0x000000000261ec40:   0000000000000001 0000000000000000
0x000000000261ec50:   0000000000000000 0000000000000000
0x000000000261ec60:   000000006f05b59d 0000000000000000 

Instructions: (pc=0x000007fecc0f1b20)
0x000007fecc0f1b00:   0f b6 64 24 2c 66 66 66 0f 1f 84 00 00 00 00 00
0x000007fecc0f1b10:   48 8b 83 b0 00 00 00 4e 8b 2c f8 48 8b 44 24 68
0x000007fecc0f1b20:   f2 46 0f 10 04 f8 41 0f 28 fb 49 8b 5d 08 48 8b
0x000007fecc0f1b30:   1b 49 8b 7d 08 48 3b df 74 61 66 0f 1f 44 00 00 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000006688f3a0 is an unknown value
RCX=0xbabb73d845d50000 is an unknown value
RDX=0x000007fee79255f0 is an unknown value
RSP=0x000000000261eb70 is pointing into the stack for thread: 0x0000000002400800
RBP=0x000000000261ec70 is pointing into the stack for thread: 0x0000000002400800
RSI=0x0000000000000000 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000000261d2c8 is pointing into the stack for thread: 0x0000000002400800
R9 =0x0000000069a33631 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000261eb30 is pointing into the stack for thread: 0x0000000002400800
R12=0x0000000000000001 is an unknown value
R13=0x0000000069948e00 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000002520000,0x0000000002620000],  sp=0x000000000261eb70,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jniortools.dll+0x441b20]
C  0x0000000002907f54

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.google.ortools.linearsolver.operations_research_linear_solverJNI.MPSolver_verifySolution(JLcom/google/ortools/linearsolver/MPSolver;DZ)Z+0
J 7900% C1 com.saiglobal.sf.allocator.processor.PizzaHutMIPProcessor.solve(Z)[[[Lcom/google/ortools/linearsolver/MPVariable; (2463 bytes) @ 0x0000000003c69f6c [0x0000000003c55ae0+0x1448c]
j  com.saiglobal.sf.allocator.processor.PizzaHutMIPProcessor.execute()V+367
j  com.saiglobal.sf.allocator.main.ResourceAllocator.main([Ljava/lang/String;)V+382
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000006033a000 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=11224, stack(0x000000006f030000,0x000000006f130000)]
  0x0000000060337800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=8776, stack(0x000000006ee60000,0x000000006ef60000)]
  0x000000005fe90800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=8752, stack(0x000000006ed50000,0x000000006ee50000)]
  0x000000005fdc3800 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=10108, stack(0x000000006df60000,0x000000006e060000)]
  0x0000000060336000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=3880, stack(0x000000006e710000,0x000000006e810000)]
  0x0000000060335800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=8648, stack(0x000000006e370000,0x000000006e470000)]
  0x000000005fe92000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=5640, stack(0x000000006e1d0000,0x000000006e2d0000)]
  0x000000005fe91000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=11768, stack(0x000000006e0b0000,0x000000006e1b0000)]
  0x000000005fe8f000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=10484, stack(0x000000006bda0000,0x000000006bea0000)]
  0x000000005fe8e000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=11708, stack(0x000000006c970000,0x000000006ca70000)]
  0x000000005fe8d800 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=4332, stack(0x000000006c790000,0x000000006c890000)]
  0x000000005fe8c800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=4452, stack(0x000000006c5e0000,0x000000006c6e0000)]
  0x000000005fe8b800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=4412, stack(0x000000006c3b0000,0x000000006c4b0000)]
  0x000000005fe8b000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=7860, stack(0x0000000067340000,0x0000000067440000)]
  0x000000005fdc8800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=8104, stack(0x000000006c1b0000,0x000000006c2b0000)]
  0x000000005fdc7800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=9868, stack(0x000000006beb0000,0x000000006bfb0000)]
  0x000000005fdc7000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=11332, stack(0x000000006bc40000,0x000000006bd40000)]
  0x000000005fdc6000 JavaThread "Executor task launch worker for task 1658" daemon [_thread_blocked, id=10396, stack(0x0000000067810000,0x0000000067910000)]
  0x000000005fdc4800 JavaThread "Executor task launch worker for task 1659" daemon [_thread_blocked, id=13068, stack(0x0000000062740000,0x0000000062840000)]
  0x000000005fdc3000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=1780, stack(0x0000000061420000,0x0000000061520000)]
  0x000000005fdc2000 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=9392, stack(0x0000000061120000,0x0000000061220000)]
  0x000000005fdc1800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=4864, stack(0x0000000060fb0000,0x00000000610b0000)]
  0x000000005bb71800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=4328, stack(0x0000000060e00000,0x0000000060f00000)]
  0x000000005bb70800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=6992, stack(0x000000005fbf0000,0x000000005fcf0000)]
  0x000000005bb70000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=10068, stack(0x000000005fad0000,0x000000005fbd0000)]
  0x000000005bb6f000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=2556, stack(0x000000005d400000,0x000000005d500000)]
  0x000000005bb6e800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=10736, stack(0x000000005f770000,0x000000005f870000)]
  0x000000005bb6d800 JavaThread "Timer-0" daemon [_thread_blocked, id=9788, stack(0x000000005f600000,0x000000005f700000)]
  0x000000005bb6d000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=12240, stack(0x000000005f4d0000,0x000000005f5d0000)]
  0x000000005bb6c000 JavaThread "SparkUI-41" daemon [_thread_blocked, id=10840, stack(0x000000005f0b0000,0x000000005f1b0000)]
  0x000000005bb6b800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=8760, stack(0x000000005e660000,0x000000005e760000)]
  0x000000005bb6a800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=7504, stack(0x000000005d9a0000,0x000000005daa0000)]
  0x000000005bb6a000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=8304, stack(0x000000005ef60000,0x000000005f060000)]
  0x000000005bb69000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=7780, stack(0x000000005edf0000,0x000000005eef0000)]
  0x000000005bb68800 JavaThread "SparkUI-36-acceptor-0@4a44c778-Spark@67427b69{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=12540, stack(0x000000005ecd0000,0x000000005edd0000)]
